Codigo,Marca,Presentacion,Costo,PrecioVenta,Stock,Grupo,Categoria,ProductoEspecifico,Descuento
AJ0002,AromaSense,frasco de 250 mL,1.50,1..80,130,Articulos de Aseo,Jabon Liquido,Jabon de Frutos Verdes,8
AJ0002,AromaSense,frasco de 250 mL,1.50,1..80,124,Articulos de Aseo,Jabon Liquido,Jabon de Frutos Rojos,8
AJ0002,AromaSense,frasco de 250 mL,1.50,1..80,125,Articulos de Aseo,Jabon Liquido,Jabon de Aqua Bambu,8
AS0001,head & shoulder,frasco de 400 mL,1.80,2.50,130,Articulos de Aseo,Shampoo,Shampoo de Menta,5
AS0001,head & shoulder,frasco de 400 mL,1.80,2.50,110,Articulos de Aseo,Shampoo,Shampoo de Frutos rojos,5
AS0001,head & shoulder,frasco de 400 mL,1.80,2.50,154,Articulos de Aseo,Shampoo,Shampoo Anticaspa,5
AA0001,Pantene,frasco de 750 mL,2.00,2.70,100,Articulos de Aseo,Acondicionador,Acondicionador,5
AD0001,Nivea,frasco de 50 g,1.50,2.25,100,Articulos de Aseo,Desodorante,Desodorante Black & White,6
AD0001,Grillete,frasco de 50 g,1.60,2.40,100,Articulos de Aseo,Desodorante,Desodorante  Antimanchas,6
AD0001,AXE,frasco de 50 g,1.50,2.25,100,Articulos de Aseo,Desodorante,Desodorante  Antimanchas,6
AT0001,Simonds,tarro de 200 g,3.50,4.00,120,Articulos de Aseo,Talco,Talco,5
AC0001,Colgate,tubo de 75 mL,0.85,1.00,175,Articulos de Aseo,Crema Dental,Crema Dental,10
AC0001,Oral-B,tubo de 75 mL,0.90,1.25,175,Articulos de Aseo,Crema Dental,Crema Dental,10
AD0002,Deja,funda de 5 kg,1.70,2.30,140,Articulos de Aseo,Detergente en Polvo,Detergente,8
AD0002,Ciclon,funda de 5 kg,2.00,2.50,140,Articulos de Aseo,Detergente en Polvo,Detergente,9
AD0003,Ciclon,frasco de 1.9 L,2,25,140,Articulos de Aseo,Detergente Liquido,Detergente,8
AP0001,Familia,4 rollos,2.70,3.50,160,Articulos de Aseo,Papel Higenico,Papel Higenico,10
AP0001,Familia,6 rollos,3.20,4.00,160,Articulos de Aseo,Papel Higenico,Papel Higenico,10
AP0001,Hada,4 rollos,0.85,1.25,160,Articulos de Aseo,Papel Higenico,Papel Higenico,10
AP0001,Hada,6 rollos,1.50,2.00,160,Articulos de Aseo,Papel Higenico,Papel Higenico,10
AC0002,LAVA,tarro de 450 g,1.20,1.70,120,Articulos de Aseo,Crema Lavavajillas,Crema Lavavajillas,8
AC0002,Tips,tarro de 900 g,1.10,1.55,120,Articulos de Aseo,Crema Lavavajillas,Crema Lavavajillas,8
AD0004,Estrella,frasco de 550 mL,2.10,3.00,110,Articulos de Aseo,Desengrasante,Desengrasante,5
PA0001,RINGO,bulto  de 30 kl,35.00,44.00,160,Productos para Mascotas,Alimento para Perros,Alimento para Perros,6
PA0001,DOG CHOW,bulto  de 30 kl,30.00,39.00,160,Productos para Mascotas,Alimento para Perros,Alimento para Perros,7
PA0001,Pro-can,bulto  de 30 kl,20.00,35.00,160,Productos para Mascotas,Alimento para Perros,Alimento para Perros,8
PA0002,Gati,bulto  de 15 kl,28.00,37.00,110,Productos para Mascotas,Alimento para Gatos,Alimento para Gatos,4
PA0002,CAT,bulto  de 15 kl,25.00,30.00,110,Productos para Mascotas,Alimento para Gatos,Alimento para Gatos,4
PA0003,NutraPro,bulto de 15 kg ,18.50,23.05,100,Productos para Mascotas,Arena para Gatos,Arena para Gatos,3
PJ0001,KONG,3 pelotas,15.0,22.00,150,Productos para Mascotas,Juguetes para Mascotas,Pelota,5
PJ0002,KONG,peluche mediano,7.50,12.00,150,Productos para Mascotas,Juguetes para Mascotas,Peluches,5
PJ0003,KONG,gigante,9.00,13.00,150,Productos para Mascotas,Juguetes para Mascotas,Huesos de plastico,5
PA0004,FURminator,mediano,25.00,34.00,135,Productos para Mascotas,Articulos de aseo para mascota,Peines,5
PA0004,FURminator,mediano,9.50,12.10,135,Productos para Mascotas,Articulos de aseo para mascota,Palas,4
PA0004,FURminator,tubo de 1.5 mL,10.00,17.00,135,Productos para Mascotas,Articulos de aseo para mascota,Pipetas,3
PC0001,RIMAX,extra grande,45.10,54.85,110,Productos para Mascotas,Casas para Perros,Casas para Perros de Madera,5
BG0001,Coca Cola,6 latas de 600g,5.30,7.50,111,Bebidas,Gaseosas,Gaseosas,6
BG0001,Coca Cola,botella  de 1.5 L,1.50,2.20,150,Bebidas,Gaseosas,Gaseosas,10
BG0001,Coca Cola,botella de  3 L,3.10,4.00,160,Bebidas,Gaseosas,Gaseosas,10
BG0001,Pepsi,botella de 355 mL,1.20,2.00,160,Bebidas,Gaseosas,Gaseosas,10
BG0001,Pepsi,botella de 2 L,2.90,3.50,160,Bebidas,Gaseosas,Gaseosas,10
BA0001,Tesalia,galon de 6 L,3.40,4.20,130,Bebidas,Agua Mineral,Agua,4
BA0001,Tesalia,botella de 625 mL,0.50,0.90,140,Bebidas,Agua Mineral,Agua,10
BA0002,Agua Viva,bidon de 10 L,4.00,6.00,150,Bebidas,Agua Embotellada,Agua,5
BE0001,Monster,lata de 473 mL,2.90,3.75,200,Bebidas,Energizantes,Energizantes,6
BE0001,Red Bul,lata de 355 mL,2.50,2.90,190,Bebidas,Energizantes,Energizantes,6
BJ0001,Natura,carton de 1 L,5.18,6.68,130,Bebidas,Jugo de Carton,Jugos,3
BJ0001,Del Valle,carton de 1 L,5.19,6.69,130,Bebidas,Jugo de Carton,Jugos,3
BJ0001,Pulp,carton de 1 L,5.20,6.70,130,Bebidas,Jugo de Carton,Jugos,3
BC0001,Pilsener,lata de 355 mL,0.70,1.10,140,Bebidas,Cerveza,Cerveza,7
BC0001,Pilsener,6 pack de latas de 355 mL,4.25,6.10,110,Bebidas,Cerveza,Cerveza,4
BC0001,Pilsener,botella de 1 L,1.70,2.10,150,Bebidas,Cerveza,Cerveza,24
BV0001,Don Simon,carton de 1 L,22.00,30.00,120,Bebidas,Vino de Carton,Vino de Carton,10
BV0002,Massolino Barolo,botella de 1 L,44.00,53.00,110,Bebidas,Vino de Botella,Vino de Botella,8
BV0002,Duckhorn Merlot,botella de 1 L,95.00,110.00,50,Bebidas,Vino de Botella,Vino de Botella,5
BV0002,Resonance Pinot,botella de 1 L,35.00,43.00,80,Bebidas,Vino de Botella,Vino de Botella,8
BB0001,SMIRNDFF,carton de 1 L,12.00,15.50,110,Bebidas,Bebidas Alcoholicas en Carton,Bebidas Alcoholicas,7
BB0002,BICARDI,botella de 1 L,17.50,23.10,130,Bebidas,Bebidad Alcoholicas en Botella,Bebidas Alcoholicas,11
BB0002,BICARDI,botella de 1 L,17.51,23.11,130,Bebidas,Bebidad Alcoholicas en Botella,Bebidas Alcoholicas,11
BB0002,BICARDI,botella de 1 L,17.52,23.12,130,Bebidas,Bebidad Alcoholicas en Botella,Bebidas Alcoholicas,11
